,VTI_value,cierre_anterior,pct_change_1d,pct_change_5d,pct_change_10d,TPM_value,TPM_var,TDES_value,TDES_var,IPC_value,IPC_var,PIB_value,PIB_var,BC_value,BC_var
2023-03-23,195.7,196.13,-0.2192423392647802,-1.031657732375857,-0.44259042580251373,4.83,5.459,3.429032258064516,-0.094,302595.7419354839,0.012,27209742.8,0.011000000000000001,-69268.29032258064,0.585
2023-03-24,196.93,195.7,0.6285130301481923,0.8914391106101816,1.898996170961409,4.83,0.0,3.425806451612903,-0.094,302631.5483870968,0.012,27212671.377777778,0.011000000000000001,-69671.25806451612,0.582
2023-03-27,197.43,196.93,0.2538973239222031,0.27426481791863466,2.582354775018181,4.83,0.0,3.4161290322580644,-0.094,302738.96774193546,0.012,27221457.111111112,0.011000000000000001,-70880.16129032258,0.5720000000000001
2023-03-28,197.15,197.43,-0.14182241807222384,-1.276915373059584,0.6432181326254671,4.83,0.0,3.4129032258064513,-0.094,302774.77419354836,0.012,27224385.68888889,0.011000000000000001,-71283.12903225806,0.569
2023-03-29,199.99,197.15,1.4405275171189391,1.968082394330306,2.8860993929416656,4.83,0.0,3.4096774193548387,-0.095,302810.5806451613,0.012,27227314.266666666,0.011000000000000001,-71686.09677419355,0.565
2023-03-30,201.07,199.99,0.5400270013500519,2.7439959121103863,1.6840295337311462,4.83,0.0,3.4064516129032256,-0.095,302846.3870967742,0.012,27230242.844444446,0.011000000000000001,-72089.06451612903,0.562
2023-03-31,204.1,201.07,1.5069378823295398,3.64088762504442,4.5647830319176075,4.83,0.0,3.403225806451613,-0.095,302882.1935483871,0.012,27233171.422222223,0.011000000000000001,-72492.03225806452,0.559
2023-04-03,204.64,204.1,0.26457618814306194,3.6519272653598556,3.936208034943367,4.83,0.0,3.42,0.293,302943.06666666665,0.004,27247926.13186813,0.022000000000000002,-72493.46666666666,-0.27599999999999997
2023-04-04,203.27,204.64,-0.669468334636425,3.10423535379154,1.7876815222834352,4.83,0.0,3.4299999999999997,0.292,302955.6,0.004,27253839.197802197,0.022000000000000002,-72292.7,-0.27699999999999997
2023-04-05,202.53,203.27,-0.36404781817287457,1.2700635031751561,3.2631417937082574,4.83,0.0,3.44,0.292,302968.13333333336,0.004,27259752.263736263,0.022000000000000002,-72091.93333333333,-0.27799999999999997
2023-04-06,203.2,202.53,0.33081518787339004,1.0593325707465073,3.832396525293813,4.83,0.0,3.45,0.291,302980.6666666667,0.004,27265665.32967033,0.022000000000000002,-71891.16666666667,-0.27799999999999997
2023-04-10,203.66,203.2,0.22637795275590733,-0.21558059774620109,3.4174579799928884,4.83,0.0,3.49,0.28700000000000003,303030.8,0.004,27289317.59340659,0.022000000000000002,-71088.1,-0.28200000000000003
2023-04-11,203.87,203.66,0.10311303152312767,-0.37627052384674453,3.2619156156612483,4.83,0.0,3.5,0.28700000000000003,303043.3333333333,0.004,27295230.65934066,0.022000000000000002,-70887.33333333333,-0.28200000000000003
2023-04-12,203.01,203.87,-0.42183744543091706,-0.12790869287155893,2.9723560740552823,4.83,0.0,3.51,0.28600000000000003,303055.86666666664,0.004,27301143.725274727,0.022000000000000002,-70686.56666666667,-0.28300000000000003
2023-04-13,205.65,203.01,1.3004285503177337,1.5405125166642053,2.8301415070753455,4.83,0.0,3.52,0.28500000000000003,303068.4,0.004,27307056.791208792,0.022000000000000002,-70485.8,-0.28400000000000003
2023-04-14,205.08,205.65,-0.27716994894237956,0.9251968503937169,1.9943303327199624,4.83,0.0,3.5300000000000002,0.28400000000000003,303080.93333333335,0.004,27312969.85714286,0.022000000000000002,-70285.03333333334,-0.28500000000000003
2023-04-17,205.9,205.08,0.39984396333136996,1.0998723362466878,0.881920627143562,4.83,0.0,3.56,0.28200000000000003,303118.5333333333,0.004,27330709.054945055,0.022000000000000002,-69682.73333333334,-0.28700000000000003
2023-04-18,206.0,205.9,0.048567265662935455,1.0447834404277323,0.6645817044566238,4.83,0.0,3.5700000000000003,0.281,303131.06666666665,0.004,27336622.12087912,0.022000000000000002,-69481.96666666666,-0.28800000000000003
2023-04-19,206.1,206.0,0.04854368932039055,1.5220925077582326,1.3922369262557188,4.83,0.0,3.58,0.27999999999999997,303143.6,0.004,27342535.186813187,0.022000000000000002,-69281.2,-0.28900000000000003
2023-04-20,204.82,206.1,-0.6210577389616723,-0.40359834670556927,1.1306966869105706,4.83,0.0,3.59,0.27899999999999997,303156.13333333336,0.004,27348448.252747253,0.022000000000000002,-69080.43333333333,-0.29
2023-04-21,205.0,204.82,0.0878820427692606,-0.03900916715429137,0.8858267716535417,4.83,0.0,3.6,0.27899999999999997,303168.6666666667,0.004,27354361.31868132,0.022000000000000002,-68879.66666666667,-0.291
2023-04-24,205.08,205.0,0.039024390243902474,-0.39825157843612624,0.6972404988706771,4.83,0.0,3.63,0.27599999999999997,303206.26666666666,0.004,27372100.516483516,0.022000000000000002,-68277.36666666667,-0.293
2023-04-25,201.66,205.08,-1.6676418958455286,-2.106796116504861,-1.0840241330259515,4.83,0.0,3.64,0.27499999999999997,303218.8,0.004,27378013.58241758,0.022000000000000002,-68076.6,-0.294
2023-04-26,200.75,201.66,-0.4512545869284956,-2.595827268316353,-1.1132456529235002,4.83,0.0,3.6500000000000004,0.27499999999999997,303231.3333333333,0.004,27383926.648351647,0.022000000000000002,-67875.83333333333,-0.295
2023-04-27,204.52,200.75,1.8779576587795832,-0.1464700712820899,-0.5494772672015591,4.83,0.0,3.66,0.27399999999999997,303243.86666666664,0.004,27389839.714285713,0.022000000000000002,-67675.06666666667,-0.296
2023-04-28,206.3,204.52,0.8703305300215236,0.6341463414634152,0.5948897991027824,4.83,0.0,3.67,0.27299999999999996,303256.4,0.004,27395752.78021978,0.022000000000000002,-67474.3,-0.297
2023-05-01,206.2,206.3,-0.04847309743093442,0.5461283401599237,0.14570179698882857,4.83,0.0,3.7,0.271,303294.0,0.004,27413491.97802198,0.022000000000000002,-66872.0,-0.299
2023-05-02,203.68,206.2,-1.2221144519883542,1.0016860061489608,-1.1262135922330052,4.83,0.0,3.696774193548387,-0.087,303311.6451612903,0.006,27419405.043956045,0.022000000000000002,-66780.3870967742,-0.13699999999999998
2023-05-03,202.49,203.68,-0.5842498036135124,0.8667496886675119,-1.7515769044153306,4.83,0.0,3.6935483870967745,-0.087,303329.29032258067,0.006,27425318.10989011,0.022000000000000002,-66688.7741935484,-0.13699999999999998
2023-05-04,200.98,202.49,-0.7457158378191608,-1.7308820653236912,-1.8748169124109038,5.08,5.176,3.6903225806451614,-0.087,303346.93548387097,0.006,27431231.175824177,0.022000000000000002,-66597.16129032258,-0.13699999999999998
2023-05-05,204.69,200.98,1.845954821375262,-0.780416868637912,-0.15121951219512209,5.08,0.0,3.6870967741935488,-0.087,303364.5806451613,0.006,27437144.241758242,0.022000000000000002,-66505.54838709677,-0.13799999999999998
2023-05-08,204.91,204.69,0.10747960330255157,-0.6256062075654656,-0.08289448020285528,5.08,0.0,3.67741935483871,-0.08800000000000001,303417.51612903224,0.006,27454883.43956044,0.022000000000000002,-66230.70967741935,-0.13799999999999998
2023-05-09,204.07,204.91,-0.40993606949392136,0.19147682639433228,1.1950808291183224,5.08,0.0,3.674193548387097,-0.08800000000000001,303435.1612903226,0.006,27460796.505494505,0.022000000000000002,-66139.09677419355,-0.13799999999999998
2023-05-10,204.97,204.07,0.44102513843289337,1.2247518395970047,2.1021170610211692,5.08,0.0,3.670967741935484,-0.08800000000000001,303452.8064516129,0.006,27466709.57142857,0.022000000000000002,-66047.48387096774,-0.13899999999999998
2023-05-11,204.7,204.97,-0.13172659413572818,1.850930440839882,0.08801095247408242,5.08,0.0,3.667741935483871,-0.08800000000000001,303470.4516129032,0.006,27472622.637362637,0.022000000000000002,-65955.87096774194,-0.13899999999999998
2023-05-12,204.22,204.7,-0.23448949682461917,-0.22961551614636422,-1.0082404265632672,5.08,0.0,3.664516129032258,-0.08800000000000001,303488.0967741936,0.006,27478535.703296702,0.022000000000000002,-65864.25806451614,-0.13899999999999998
2023-05-15,205.09,204.22,0.42601116443052867,0.08784344346297601,-0.5383123181377236,5.08,0.0,3.6548387096774193,-0.08800000000000001,303541.03225806454,0.006,27496274.9010989,0.022000000000000002,-65589.41935483871,-0.13899999999999998
2023-05-16,203.5,205.09,-0.7752693939246158,-0.2793159210074947,-0.08837391987431831,5.08,0.0,3.6516129032258067,-0.08800000000000001,303558.67741935485,0.006,27502187.967032965,0.022000000000000002,-65497.8064516129,-0.13999999999999999
2023-05-17,206.14,203.5,1.297297297297284,0.5708152412548184,1.8025581510197952,5.08,0.0,3.6483870967741936,-0.08800000000000001,303576.32258064515,0.006,27508101.032967035,0.022000000000000002,-65406.1935483871,-0.13999999999999999
2023-05-18,208.19,206.14,0.9944697778208944,1.7049340498290322,3.5874216339934373,5.08,0.0,3.645161290322581,-0.08800000000000001,303593.96774193546,0.006,27514014.0989011,0.021,-65314.58064516129,-0.13999999999999999
2023-05-19,207.69,208.19,-0.24016523368076692,1.699147977671145,1.4656309541257517,5.08,0.0,3.641935483870968,-0.08800000000000001,303611.6129032258,0.006,27519927.164835166,0.021,-65222.967741935485,-0.13999999999999999
2023-05-22,208.05,207.69,0.1733352592806714,1.4432688088156453,1.5323800692987222,5.08,0.0,3.632258064516129,-0.089,303664.5483870968,0.006,27537666.362637363,0.021,-64948.12903225807,-0.14100000000000001
2023-05-23,205.85,208.05,-1.05743811583755,1.1547911547911571,0.8722497182339417,5.08,0.0,3.629032258064516,-0.089,303682.1935483871,0.006,27543579.42857143,0.021,-64856.51612903226,-0.14100000000000001
2023-05-24,204.26,205.85,-0.7724070925431148,-0.9120015523430669,-0.34639215494950415,5.08,0.0,3.6258064516129034,-0.089,303699.8387096774,0.006,27549492.494505495,0.021,-64764.903225806454,-0.14100000000000001
2023-05-25,205.65,204.26,0.6805052384216248,-1.220039387098315,0.4640937957987479,5.08,0.0,3.6225806451612903,-0.089,303717.48387096776,0.006,27555405.56043956,0.021,-64673.290322580644,-0.14100000000000001
2023-05-26,208.36,205.65,1.3177729151470974,0.32259617699457177,2.027225541083144,5.08,0.0,3.6193548387096777,-0.089,303735.12903225806,0.006,27561318.626373626,0.021,-64581.67741935484,-0.14200000000000002
2023-05-30,208.43,208.36,0.03359569975043275,0.18264840182649067,1.6285533180554923,5.08,0.0,3.606451612903226,-0.089,303805.70967741933,0.006,27584970.89010989,0.021,-64215.22580645161,-0.14200000000000002
2023-05-31,207.18,208.43,-0.599721729117686,0.6461015302404727,1.808353808353802,5.08,0.0,3.603225806451613,-0.089,303823.3548387097,0.006,27590883.956043955,0.021,-64123.6129032258,-0.14300000000000002
2023-06-01,209.25,207.18,0.9991311902693312,2.4429648487222178,1.5086834190356058,5.08,0.0,3.6,-0.09,303841.0,0.006,27596797.02197802,0.021,-64032.0,-0.14300000000000002
2023-06-02,212.71,209.25,1.6535244922341708,3.4330172623389332,2.1710937124741925,5.08,0.0,3.5966666666666667,-0.093,303857.9,0.006,27602710.087912086,0.021,-64063.0,0.048
2023-06-05,212.15,212.71,-0.2632692398100711,1.8189671722019574,2.147431267754829,5.08,0.0,3.586666666666667,-0.093,303908.6,0.006,27620449.285714287,0.021,-64156.0,0.048
2023-06-06,213.12,212.15,0.4572236625029369,2.2501559276495664,2.436914203316509,5.08,0.0,3.5833333333333335,-0.093,303925.5,0.006,27626362.351648353,0.021,-64187.0,0.048
2023-06-07,212.7,213.12,-0.19707207207207977,2.6643498407182165,3.3276657760505257,5.08,0.0,3.58,-0.093,303942.4,0.006,27632275.41758242,0.021,-64218.0,0.048
2023-06-08,213.7,212.7,0.4701457451810054,2.126642771804055,4.6215607558993455,5.08,0.0,3.5766666666666667,-0.093,303959.3,0.006,27638188.483516484,0.021,-64249.0,0.048
2023-06-09,213.93,213.7,0.10762751520825287,0.5735508438719394,4.02625820568927,5.08,0.0,3.5733333333333333,-0.093,303976.2,0.006,27644101.54945055,0.021,-64280.0,0.048
2023-06-12,215.85,213.93,0.8974898331229886,1.744049021918448,3.5947398732962155,5.08,0.0,3.5633333333333335,-0.093,304026.9,0.006,27661840.747252747,0.021,-64373.0,0.048
2023-06-13,217.44,215.85,0.7366226546212662,2.0270270270270174,4.322794223480297,5.08,0.0,3.56,-0.094,304043.8,0.006,27667753.813186813,0.021,-64404.0,0.048
2023-06-14,217.44,217.44,0.0,2.22849083215797,4.952215464813192,5.08,0.0,3.5566666666666666,-0.094,304060.7,0.006,27673666.87912088,0.021,-64435.0,0.048
2023-06-15,220.09,217.44,1.2187270051508436,2.990173139915786,5.180406212664268,5.07,-0.197,3.5533333333333332,-0.094,304077.6,0.006,27679579.945054945,0.021,-64466.0,0.048
2023-06-16,219.26,220.09,-0.3771184515425574,2.4914691721591,3.0793098584927847,5.08,0.197,3.55,-0.094,304094.5,0.006,27685493.01098901,0.021,-64497.0,0.048
2023-06-20,218.18,219.26,-0.4925659034935581,1.0794533240676474,2.8423285411265597,5.07,-0.197,3.5366666666666666,-0.094,304162.1,0.006,27709145.274725273,0.021,-64621.0,0.048
2023-06-21,216.98,218.18,-0.5500045833715328,-0.21155261221487143,1.8111861861861867,5.07,0.0,3.533333333333333,-0.094,304179.0,0.006,27715058.34065934,0.021,-64652.0,0.048
2023-06-22,217.56,216.98,0.2673057424647407,0.055187637969100756,2.284908321579704,5.07,0.0,3.5300000000000002,-0.094,304195.9,0.006,27720971.406593405,0.021,-64683.0,0.048
2023-06-23,214.94,217.56,-1.2042654899797722,-2.339951837884502,0.580252690687888,5.07,0.0,3.526666666666667,-0.094,304212.8,0.006,27726884.472527474,0.021,-64714.0,0.048
2023-06-26,214.19,214.94,-0.348934586396199,-2.3123232691781404,0.12153508156873549,5.07,0.0,3.5166666666666666,-0.095,304263.5,0.006,27744623.67032967,0.021,-64807.0,0.048
2023-06-27,216.8,214.19,1.218544283113121,-0.6325052708772594,0.4401204540189996,5.07,0.0,3.513333333333333,-0.095,304280.4,0.006,27750536.736263737,0.021,-64838.0,0.048
2023-06-28,216.98,216.8,0.08302583025829868,0.0,-0.21155261221487143,5.07,0.0,3.51,-0.095,304297.3,0.006,27756449.802197803,0.021,-64869.0,0.048
2023-06-29,218.02,216.98,0.4793068485574814,0.21143592572163694,0.2667402501839611,5.07,0.0,3.506666666666667,-0.095,304314.2,0.006,27762362.86813187,0.021,-64900.0,0.048
2023-06-30,220.28,218.02,1.0366021465920472,2.4844142551409654,0.08632832023263148,5.08,0.197,3.5033333333333334,-0.095,304331.1,0.006,27768275.934065934,0.021,-64931.0,0.048
2023-07-03,220.94,220.28,0.2996186671508916,3.1514076287408432,0.7662136276566756,5.08,0.0,3.5193548387096776,0.27599999999999997,304471.93548387097,0.02,27768275.934065934,0.021,-64553.096774193546,-0.316
2023-07-05,220.27,220.94,-0.30324975106362784,1.6005535055350517,0.9579246493720772,5.08,0.0,3.5387096774193547,0.27399999999999997,304595.87096774194,0.02,27768275.934065934,0.021,-64144.1935483871,-0.318
2023-07-06,218.31,220.27,-0.8898170427202978,0.6129597197898518,0.6129597197898518,5.08,0.0,3.5483870967741935,0.27299999999999996,304657.8387096774,0.02,27768275.934065934,0.021,-63939.74193548387,-0.319
2023-07-07,218.04,218.31,-0.12367733956301086,0.009173470323808885,0.22062879205735353,5.08,0.0,3.5580645161290323,0.27299999999999996,304719.8064516129,0.02,27768275.934065934,0.021,-63735.290322580644,-0.32
2023-07-10,218.99,218.04,0.4356998715832061,-0.5856183039767537,1.8842467665395102,5.07,-0.197,3.587096774193548,0.271,304905.70967741933,0.02,27768275.934065934,0.021,-63121.93548387097,-0.32299999999999995
2023-07-11,220.71,218.99,0.7854239919631079,-0.10410066081288916,3.044026331761529,5.08,0.197,3.596774193548387,0.27,304967.67741935485,0.02,27768275.934065934,0.021,-62917.48387096774,-0.32399999999999995
2023-07-12,222.4,220.71,0.7657106610484243,0.9669950515276637,2.58302583025829,5.08,0.0,3.606451612903226,0.269,305029.6451612903,0.02,27768275.934065934,0.021,-62713.032258064515,-0.325
2023-07-13,224.28,222.4,0.8453237410071868,2.734643397004266,3.364365379297629,5.08,0.0,3.6161290322580646,0.268,305091.6129032258,0.02,27768275.934065934,0.021,-62508.58064516129,-0.326
2023-07-14,223.95,224.28,-0.14713750668807757,2.7105118326912425,2.7199339510136644,5.08,0.0,3.625806451612903,0.268,305153.5806451613,0.02,27768275.934065934,0.021,-62304.12903225807,-0.327
2023-07-17,224.8,223.95,0.3795490064746776,2.6530891821544333,2.051933902306158,5.08,0.0,3.6548387096774193,0.265,305339.48387096776,0.02,27768275.934065934,0.021,-61690.77419354839,-0.33
2023-07-18,226.59,224.8,0.7962633451957357,2.6641294005708804,2.5572553634470863,5.08,0.0,3.664516129032258,0.265,305401.4516129032,0.02,27768275.934065934,0.021,-61486.32258064516,-0.331
2023-07-19,227.18,226.59,0.2603821880930335,2.1492805755395583,3.1370590638761575,5.08,0.0,3.6741935483870964,0.264,305463.4193548387,0.02,27768275.934065934,0.021,-61281.87096774194,-0.333
2023-07-20,225.54,227.18,-0.7218945329694582,0.561797752808979,3.311804314964961,5.08,0.0,3.6838709677419352,0.263,305525.3870967742,0.02,27768275.934065934,0.021,-61077.41935483871,-0.334
2023-07-21,225.52,225.54,-0.00886760663295627,0.7010493413708518,3.4305631994129504,5.08,0.0,3.693548387096774,0.263,305587.3548387097,0.02,27768275.934065934,0.021,-60872.967741935485,-0.335
2023-07-24,226.32,225.52,0.3547357218871783,0.6761565836298944,3.3471848029590356,5.08,0.0,3.7225806451612904,0.261,305773.2580645161,0.02,27768275.934065934,0.021,-60259.6129032258,-0.338
2023-07-25,226.89,226.32,0.2518557794273457,0.13239772275916994,2.800054369987759,5.08,0.0,3.7322580645161287,0.26,305835.22580645164,0.02,27768275.934065934,0.021,-60055.16129032258,-0.33899999999999997
2023-07-26,227.06,226.89,0.07492617567985693,-0.05282155119289422,2.0953237410071823,5.08,0.0,3.7419354838709675,0.259,305897.1935483871,0.02,27768275.934065934,0.021,-59850.709677419356,-0.33999999999999997
2023-07-27,225.31,227.06,-0.7707213952259262,-0.101977476279147,0.45924736935973876,5.33,4.920999999999999,3.7516129032258063,0.259,305959.1612903226,0.02,27768275.934065934,0.021,-59646.25806451613,-0.34199999999999997
2023-07-28,227.66,225.31,1.0430074120101107,0.9489180560482424,1.656619781201174,5.33,0.0,3.761290322580645,0.258,306021.12903225806,0.02,27768275.934065934,0.021,-59441.8064516129,-0.34299999999999997
2023-07-31,228.35,227.66,0.3030835456382386,0.8969600565570834,1.5791814946619187,5.33,0.0,3.790322580645161,0.256,306207.03225806454,0.02,27768275.934065934,0.021,-58828.45161290323,-0.346
2023-08-01,227.73,228.35,-0.27151302824611756,0.3702234563004003,0.5031113464848413,5.33,0.0,3.8,0.255,306269.0,0.02,27768275.934065934,0.021,-58624.0,-0.348
2023-08-02,224.5,227.73,-1.4183462872700114,-1.1274552981590746,-1.1796813099744674,5.33,0.0,3.8,0.0,306308.0967741936,0.013,27768275.934065934,0.021,-58705.51612903226,0.13899999999999998
2023-08-03,223.85,224.5,-0.2895322939866385,-0.6479960942701202,-0.7493127604859429,5.33,0.0,3.8,0.0,306347.1935483871,0.013,27768275.934065934,0.021,-58787.032258064515,0.13899999999999998
2023-08-04,222.9,223.85,-0.42439133348223246,-2.0908372133883857,-1.1617594891805583,5.33,0.0,3.8,0.0,306386.29032258067,0.013,27768275.934065934,0.021,-58868.54838709677,0.13899999999999998
2023-08-07,224.61,222.9,0.7671601615073964,-1.6378366542588063,-0.7555673382820705,5.33,0.0,3.8,0.0,306503.5806451613,0.013,27768275.934065934,0.021,-59113.096774193546,0.13799999999999998
