,VTI_value,cierre_anterior,pct_change_1d,pct_change_5d,pct_change_10d,TPM_value,TPM_var,TDES_value,TDES_var,IPC_value,IPC_var,PIB_value,PIB_var,BC_value,BC_var
2023-08-08,223.57,224.61,-0.4630247985397018,-1.8267246300443518,-1.4632641368063748,5.33,0.0,3.8,0.0,306542.67741935485,0.013,27768275.934065934,0.021,-59194.6129032258,0.13799999999999998
2023-08-09,221.97,223.57,-0.7156595249809827,-1.1269487750556806,-2.2416982295428545,5.33,0.0,3.8,0.0,306581.77419354836,0.013,27768275.934065934,0.021,-59276.12903225807,0.13799999999999998
2023-08-10,222.01,221.97,0.018020453214395715,-0.8219790037971908,-1.4646487062269786,5.33,0.0,3.8,0.0,306620.87096774194,0.013,27768275.934065934,0.021,-59357.645161290326,0.13799999999999998
2023-08-11,221.8,222.01,-0.09459033376874038,-0.4934948407357531,-2.5740138803478807,5.33,0.0,3.8,0.0,306659.96774193546,0.013,27768275.934065934,0.021,-59439.16129032258,0.13699999999999998
2023-08-14,222.9,221.8,0.4959422903516586,-0.7613196206758377,-2.3866871031311576,5.33,0.0,3.8,0.0,306777.2580645161,0.013,27768275.934065934,0.021,-59683.709677419356,0.13699999999999998
2023-08-15,220.37,222.9,-1.1350381336922344,-1.4313190499619766,-3.231897422386154,5.33,0.0,3.8,0.0,306816.3548387097,0.013,27768275.934065934,0.021,-59765.22580645161,0.13699999999999998
2023-08-16,218.55,220.37,-0.8258837409810704,-1.5407487498310557,-2.650334075723826,5.33,0.0,3.8,0.0,306855.4516129032,0.013,27768275.934065934,0.021,-59846.74193548387,0.136
2023-08-17,216.76,218.55,-0.8190345458705228,-2.3647583442187314,-3.1672995309358964,5.33,0.0,3.8,0.0,306894.5483870968,0.013,27768275.934065934,0.021,-59928.25806451613,0.136
2023-08-18,217.01,216.76,0.11533493264439532,-2.1596032461677295,-2.6424405563032827,5.33,0.0,3.8,0.0,306933.6451612903,0.013,27768275.934065934,0.021,-60009.77419354839,0.136
2023-08-21,218.26,217.01,0.5760103221049695,-2.0816509645581016,-2.827122568006779,5.33,0.0,3.8,0.0,307050.93548387097,0.013,27768275.934065934,0.021,-60254.32258064516,0.135
2023-08-22,217.68,218.26,-0.265738110510394,-1.220674320461046,-2.6345216263362614,5.33,0.0,3.8,0.0,307090.03225806454,0.013,27768275.934065934,0.021,-60335.83870967742,0.135
2023-08-23,220.06,217.68,1.0933480338110924,0.6909174102036175,-0.8604766409875175,5.33,0.0,3.8,0.0,307129.12903225806,0.013,27768275.934065934,0.021,-60417.354838709674,0.135
2023-08-24,217.11,220.06,-1.3405434881395895,0.16146890570216677,-2.207107787937468,5.33,0.0,3.8,0.0,307168.22580645164,0.013,27768275.934065934,0.021,-60498.87096774193,0.135
2023-08-25,218.59,217.11,0.6816820966330406,0.728077047140685,-1.4472497745716906,5.33,0.0,3.8,0.0,307207.32258064515,0.013,27768275.934065934,0.021,-60580.3870967742,0.135
2023-08-28,219.99,218.59,0.6404684569284891,0.7926326399706918,-1.3055181695827756,5.33,0.0,3.8,0.0,307324.6129032258,0.013,27768275.934065934,0.021,-60824.93548387097,0.134
2023-08-29,223.19,219.99,1.4546115732533282,2.5312385152517436,1.2796660162454065,5.33,0.0,3.8,0.0,307363.70967741933,0.013,27768275.934065934,0.021,-60906.45161290323,0.134
2023-08-30,224.18,223.19,0.44356826022671214,1.8722166681814034,2.5760695493022068,5.33,0.0,3.8,0.0,307402.8064516129,0.013,27768275.934065934,0.021,-60987.967741935485,0.134
2023-08-31,223.94,224.18,-0.10705682933357386,3.145870756759228,3.3124192655471507,5.33,0.0,3.8,0.0,307441.9032258064,0.013,27768275.934065934,0.021,-61069.48387096774,0.134
2023-09-01,224.68,223.94,0.33044565508619783,2.786037787638951,3.5343993364361115,5.33,0.0,3.8,0.0,307481.0,0.013,27768275.934065934,0.021,-61151.0,0.133
2023-09-05,223.34,224.68,-0.5964037742567263,1.5227964907495783,2.327499312746273,5.33,0.0,3.813333333333333,0.087,307499.4,0.001,27768275.934065934,0.021,-61564.86666666667,0.168
2023-09-06,221.94,223.34,-0.6268469597922488,-0.5600609346296914,1.957001102535827,5.33,0.0,3.8166666666666664,0.087,307504.0,0.001,27768275.934065934,0.021,-61668.333333333336,0.168
2023-09-07,221.18,221.94,-0.342434892313237,-1.3382103666696454,0.5089521039716383,5.33,0.0,3.82,0.087,307508.6,0.001,27768275.934065934,0.021,-61771.8,0.168
2023-09-08,221.42,221.18,0.10850890677276404,-1.125301420023228,1.9851688084381092,5.33,0.0,3.8233333333333333,0.087,307513.2,0.001,27768275.934065934,0.021,-61875.26666666667,0.167
2023-09-11,222.81,221.42,0.6277662361123815,-0.8322948192985624,1.93055492017018,5.33,0.0,3.833333333333333,0.087,307527.0,0.001,27768275.934065934,0.021,-62185.666666666664,0.167
2023-09-12,221.73,222.81,-0.4847179210986985,-0.720874003761085,0.7909450429564924,5.33,0.0,3.8366666666666664,0.087,307531.6,0.001,27768275.934065934,0.021,-62289.13333333333,0.166
2023-09-13,221.76,221.73,0.01352996888106528,-0.08110300081103361,-0.6407097092163694,5.33,0.0,3.84,0.087,307536.2,0.001,27768275.934065934,0.021,-62392.6,0.166
2023-09-14,223.66,221.76,0.8567821067821058,1.1212587033185617,-0.23195646355607114,5.33,0.0,3.8433333333333333,0.087,307540.8,0.001,27768275.934065934,0.021,-62496.066666666666,0.166
2023-09-15,221.03,223.66,-1.1758919788965372,-0.17613585042001167,-1.299455211217293,5.33,0.0,3.8466666666666667,0.087,307545.4,0.001,27768275.934065934,0.021,-62599.53333333333,0.166
2023-09-18,221.05,221.03,0.009048545446321832,-0.789910686234907,-1.615631119814842,5.33,0.0,3.8566666666666665,0.087,307559.2,0.001,27768275.934065934,0.021,-62909.933333333334,0.165
2023-09-19,220.49,221.05,-0.25333634924225024,-0.5592387137509536,-1.276081311005639,5.33,0.0,3.86,0.086,307563.8,0.001,27768275.934065934,0.021,-63013.4,0.164
2023-09-20,218.54,220.49,-0.884393850061238,-1.4520202020201989,-1.5319455708750152,5.33,0.0,3.8633333333333333,0.086,307568.4,0.001,27768275.934065934,0.021,-63116.86666666667,0.164
2023-09-21,214.09,218.54,-2.0362405051706722,-4.278816060091206,-3.2055339542454098,5.33,0.0,3.8666666666666667,0.086,307573.0,0.001,27768275.934065934,0.021,-63220.333333333336,0.164
2023-09-22,213.64,214.09,-0.21019197533748146,-3.343437542415062,-3.5136844006864787,5.33,0.0,3.87,0.086,307577.6,0.001,27768275.934065934,0.021,-63323.8,0.164
2023-09-25,214.5,213.64,0.402546339636789,-2.9631305134585006,-3.729635115120511,5.33,0.0,3.88,0.086,307591.4,0.001,27768275.934065934,0.021,-63634.2,0.163
2023-09-26,211.41,214.5,-1.4405594405594413,-4.118100594131258,-4.654309295088622,5.33,0.0,3.8833333333333333,0.086,307596.0,0.001,27768275.934065934,0.021,-63737.666666666664,0.163
2023-09-27,211.63,211.41,0.1040631947400783,-3.161892559714463,-4.568001443001446,5.33,0.0,3.8866666666666667,0.086,307600.6,0.001,27768275.934065934,0.021,-63841.13333333333,0.16199999999999998
2023-09-28,213.03,211.63,0.6615319189150926,-0.49511887523938647,-4.752749709380311,5.33,0.0,3.8899999999999997,0.086,307605.2,0.001,27768275.934065934,0.021,-63944.6,0.16199999999999998
2023-09-29,212.41,213.03,-0.29103882082336385,-0.5757348811084029,-3.8999230873637103,5.33,0.0,3.893333333333333,0.086,307609.8,0.001,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-02,212.13,212.41,-0.1318205357563218,-1.1048951048951094,-4.035286134358751,5.33,0.0,3.893548387096774,-0.165,307628.6129032258,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-03,209.05,212.13,-1.451939848206285,-1.1163142708481066,-5.188443920359198,5.33,0.0,3.8870967741935485,-0.166,307638.22580645164,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-04,210.56,209.05,0.7223152355895657,-0.5055993951708193,-3.65150544522741,5.33,0.0,3.8806451612903223,-0.166,307647.8387096774,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-05,210.45,210.56,-0.05224164133739162,-1.2110970285875267,-1.7002195338409187,5.33,0.0,3.8741935483870966,-0.166,307657.4516129032,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-06,212.96,210.45,1.1926823473509263,0.2589331952356444,-0.3182924545965027,5.33,0.0,3.867741935483871,-0.167,307667.06451612903,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-09,214.3,212.96,0.6292261457550685,1.0229576203271584,-0.09324009324008786,5.33,0.0,3.8483870967741933,-0.167,307695.9032258064,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-10,215.63,214.3,0.6206252916472144,3.14757235111216,1.9961212809233242,5.33,0.0,3.8419354838709676,-0.168,307705.51612903224,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-11,216.48,215.63,0.39419375782590027,2.8115501519756725,2.2917355762415603,5.33,0.0,3.835483870967742,-0.168,307715.12903225806,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-12,214.74,216.48,-0.8037694013303676,2.0384889522451877,0.8027038445289403,5.33,0.0,3.829032258064516,-0.168,307724.7419354839,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-13,213.53,214.74,-0.5634721058023651,0.26765589782118404,0.5272821430252872,5.33,0.0,3.8225806451612905,-0.168,307734.3548387097,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-16,216.01,213.53,1.1614293073572757,0.7979468035464121,1.82906708150663,5.33,0.0,3.803225806451613,-0.169,307763.1935483871,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-17,216.29,216.01,0.1296236285357244,0.30607985901776047,3.4632862951446963,5.33,0.0,3.796774193548387,-0.16999999999999998,307772.8064516129,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-18,213.09,216.29,-1.4794951222895092,-1.5659645232815933,1.201557750759874,5.33,0.0,3.7903225806451615,-0.16999999999999998,307782.4193548387,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-19,211.08,213.09,-0.9432634098268333,-1.7043867001955815,0.299358517462589,5.33,0.0,3.7838709677419358,-0.16999999999999998,307792.03225806454,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-20,208.47,211.08,-1.2364980102330891,-2.3696904416241282,-2.1083771600300616,5.33,0.0,3.7774193548387096,-0.17099999999999999,307801.6451612903,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-23,207.9,208.47,-0.2734206360627378,-3.7544558122309057,-2.9864675688287434,5.33,0.0,3.7580645161290325,-0.17099999999999999,307830.48387096776,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-24,209.47,207.9,0.7551707551707532,-3.153173979379531,-2.856745350832446,5.33,0.0,3.7516129032258068,-0.172,307840.0967741936,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-25,206.36,209.47,-1.4846994796390844,-3.158289924445068,-4.674796747967469,5.33,0.0,3.7451612903225806,-0.172,307849.70967741933,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-26,204.22,206.36,-1.037022678813726,-3.2499526245973187,-4.898947564496603,5.33,0.0,3.738709677419355,-0.172,307859.32258064515,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-27,203.12,204.22,-0.5386348056018009,-2.5663164963783736,-4.875193181285997,5.33,0.0,3.732258064516129,-0.173,307868.93548387097,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-30,205.46,203.12,1.1520283576211154,-1.1736411736411712,-4.884033146613575,5.33,0.0,3.7129032258064516,-0.173,307897.77419354836,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-10-31,206.79,205.46,0.6473279470456506,-1.2794194872774223,-4.39225114429701,5.33,0.0,3.706451612903226,-0.174,307907.3870967742,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-01,208.86,206.79,1.0010155229943418,1.2114750920721118,-1.9850767281430315,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-02,213.01,208.86,1.986976922340311,4.304181764763482,0.9143452719347911,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-03,215.41,213.01,1.1267076663067588,6.0506104765655655,3.329016165395493,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-06,215.5,215.41,0.04178079012115976,4.886595931081472,3.6556036556036453,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-07,216.14,215.5,0.2969837587006863,4.521495236713569,3.1842268582613187,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-08,216.11,216.14,-0.013879892662149729,3.4712247438475563,4.724752859081227,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-09,214.27,216.11,-0.8514182592198383,0.5915215248110561,4.9211634511800995,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-10,217.46,214.27,1.4887758435618625,0.9516735527598685,7.059866089011413,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-13,217.33,217.46,-0.05978110916949886,0.8491879350348119,5.7772802491969255,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-14,222.15,217.33,2.217825426770337,2.7806051633200823,7.427825330044979,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-15,222.7,222.15,0.2475804636506762,3.0493730044884426,6.6264483385999995,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-16,222.55,222.7,-0.06735518634933824,3.8642833807812638,4.478662973569336,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-17,223.11,222.55,0.2516288474500028,2.5981789754437656,3.574578710366283,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-20,224.79,223.11,0.7529917977679101,3.4325679841715306,4.310904872389787,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-21,224.18,224.79,-0.27136438453667644,0.9137969840198101,3.7198112334598132,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-22,225.14,224.18,0.4282273173342732,1.0956443646160663,4.178427652584316,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-24,225.38,225.14,0.10660033756773046,1.2716243540777272,5.185046903439572,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-27,225.09,225.38,-0.12867157689235853,0.8874546187978893,3.508691253563878,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-28,225.23,225.09,0.06219734328489768,0.19573824458383182,3.6350250770717185,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-29,225.33,225.23,0.044399058739963415,0.5129806405566928,1.431465226198525,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-11-30,226.26,225.33,0.4127279989348809,0.49746824198277917,1.598563089357885,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-01,228.17,226.26,0.844161584018388,1.2379093087230508,2.5252752190518812,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-04,227.35,228.17,-0.35938116316781565,1.0040428273135227,1.9004078705571192,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-05,226.91,227.35,-0.19353419837254693,0.7459041868312477,0.9431024511766584,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-06,225.95,226.91,-0.423075228063996,0.2751519992899132,0.7895441163350725,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-07,227.76,225.95,0.8010621818986596,0.6629541235746439,1.1637203517811168,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-08,228.85,227.76,0.4785739374780551,0.2980234036025875,1.5396219717809911,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-11,229.79,228.85,0.41074939916976305,1.0732351000659834,2.0880536674219075,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-12,230.66,229.79,0.3786065538100125,1.6526376096249518,2.410868889579554,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-13,234.24,230.66,1.55206797884333,3.6689533082540526,3.954200505924632,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-14,235.63,234.24,0.5934084699453557,3.4553916403231577,4.14125342526297,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-15,235.31,235.63,-0.13580613673980224,2.822809700677298,3.129245737827069,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-18,236.33,235.31,0.4334707407249949,2.846076852778623,3.949857048603489,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-19,238.06,236.33,0.7320272500317415,3.208185207664971,4.9138424926182145,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-20,234.51,238.06,-1.491220700663698,0.11526639344261458,3.788448771852182,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-21,236.09,234.51,0.6737452560658497,0.19522132156346572,3.6573586231120503,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-22,236.63,236.09,0.22872633317803093,0.5609621350558758,3.3996067292986654,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-26,237.8,236.63,0.49444280099735227,0.6220115939576054,3.48579137473346,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-27,238.25,237.8,0.18923465096718495,0.07981181214820054,3.290557530564464,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-28,238.13,238.25,-0.05036726128017088,1.5436441942774382,1.6606898907103762,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
2023-12-29,237.22,238.13,-0.3821442069457892,0.47863103053920053,0.6747867419258924,5.33,0.0,3.7,-0.174,307917.0,0.003,27768275.934065934,0.021,-64048.066666666666,0.16199999999999998
